DATE,AREACOUNTY,GEAR_CODE,FISH_DEPTH,SP_CODE,STD_LEN,FRK_LEN,TOT_LEN,WEIGHT,WGT_TYPE
1/7/1988,183,612,14,140,0,23,0,210,
1/7/1988,183,612,18,234,0,53,0,1405,
1/7/1988,190,611,18,165,0,174,0,150,
1/7/1988,190,611,18,166,0,180,0,150,
1/7/1988,190,611,18,163,0,180,0,170,
1/7/1988,190,611,18,155,0,184,0,126,
1/7/1988,190,611,18,165,0,185,0,170,
1/7/1988,190,611,18,155,0,187,0,135,
1/7/1988,190,611,18,155,0,190,0,135,
1/7/1988,190,611,18,155,0,190,0,140,
1/7/1988,190,611,18,165,0,192,0,175,
1/7/1988,190,611,18,165,0,193,0,190,
1/7/1988,190,611,18,155,0,195,0,145,
1/7/1988,190,611,18,155,0,195,0,150,
1/7/1988,190,611,18,155,0,196,0,155,
1/7/1988,190,611,18,155,0,198,0,145,
1/7/1988,190,611,18,155,0,200,0,145,
1/7/1988,190,611,18,163,0,200,0,170,
1/7/1988,190,611,18,155,0,200,0,155,
1/7/1988,190,611,18,165,0,200,0,220,
1/7/1988,190,611,18,155,0,205,0,150,
1/7/1988,190,611,18,155,0,205,0,170,
1/7/1988,190,611,18,136,0,205,0,155,
1/7/1988,190,611,18,155,0,205,0,180,
1/7/1988,190,611,18,166,0,210,0,240,
1/7/1988,190,611,18,156,0,210,0,175,
1/7/1988,190,611,18,155,0,210,0,200,
1/7/1988,190,611,18,156,0,210,0,170,
1/7/1988,190,611,18,155,0,210,0,190,
1/7/1988,183,612,14,140,0,210,0,175,
1/7/1988,183,612,14,140,0,210,0,160,
1/7/1988,190,611,18,155,0,210,0,210,
1/7/1988,190,611,18,155,0,215,0,195,
1/7/1988,190,611,18,156,0,215,0,190,
1/7/1988,190,611,18,155,0,215,0,205,
1/7/1988,190,611,18,165,0,215,0,275,
1/7/1988,190,611,18,157,0,215,0,200,
1/7/1988,190,611,18,136,0,215,0,180,
1/7/1988,190,611,18,155,0,215,0,265,
1/7/1988,190,611,18,140,0,215,0,165,
1/7/1988,190,611,18,136,0,215,0,200,
1/7/1988,183,612,14,140,0,215,0,155,
1/7/1988,190,611,18,136,0,216,0,205,
1/7/1988,190,611,18,166,0,217,0,280,
1/7/1988,190,611,18,155,0,218,0,290,
1/7/1988,190,611,18,136,0,218,0,205,
1/7/1988,190,611,18,156,0,220,0,245,
1/7/1988,190,611,18,156,0,220,0,250,
1/7/1988,190,611,18,155,0,220,0,250,
1/7/1988,190,611,18,155,0,220,0,215,
1/7/1988,190,611,18,156,0,220,0,210,
1/7/1988,190,611,18,156,0,220,0,210,
1/7/1988,183,612,14,140,0,220,0,175,
1/7/1988,190,611,18,155,0,220,0,245,
1/7/1988,190,611,18,165,0,220,0,275,
1/7/1988,190,611,18,163,0,220,0,400,
1/7/1988,190,611,18,155,0,220,0,185,
1/7/1988,190,611,18,88,0,222,0,165,
1/7/1988,190,611,18,155,0,222,0,220,
1/7/1988,190,611,18,155,0,222,0,230,
1/7/1988,190,611,18,136,0,222,0,230,
1/7/1988,190,611,18,155,0,223,0,225,
1/7/1988,183,612,14,140,0,224,0,190,
1/7/1988,190,611,18,155,0,225,0,215,
1/7/1988,190,611,18,155,0,225,0,230,
1/7/1988,190,611,18,155,0,225,0,215,
1/7/1988,183,612,14,140,0,225,0,200,
1/7/1988,190,611,18,155,0,225,0,255,
1/7/1988,190,611,18,155,0,225,0,220,
1/7/1988,190,345,30,234,0,225,0,215,
1/7/1988,190,611,18,156,0,226,0,230,
1/7/1988,190,611,18,133,0,226,0,185,
1/7/1988,183,612,14,140,0,226,0,195,
1/7/1988,183,612,14,140,0,228,0,210,
1/7/1988,190,611,18,136,0,228,0,240,
1/7/1988,190,611,18,155,0,229,0,250,
1/7/1988,190,611,18,155,0,230,0,255,
1/7/1988,190,611,18,156,0,230,0,220,
1/7/1988,190,611,18,155,0,230,0,235,
1/7/1988,190,611,18,156,0,230,0,245,
1/7/1988,190,611,18,155,0,230,0,260,
1/7/1988,190,611,18,155,0,230,0,245,
1/7/1988,190,611,18,156,0,230,0,225,
1/7/1988,183,612,14,140,0,230,0,190,
1/7/1988,190,611,18,165,0,230,0,320,
1/7/1988,190,611,18,155,0,230,0,215,
1/7/1988,190,611,18,155,0,230,0,255,
1/7/1988,190,611,18,136,0,230,0,215,
1/7/1988,190,611,18,155,0,230,0,185,
1/7/1988,190,611,18,155,0,230,0,250,
1/7/1988,190,611,18,155,0,231,0,230,
1/7/1988,190,611,18,155,0,232,0,230,
1/7/1988,190,611,18,155,0,233,0,275,
1/7/1988,183,612,14,140,0,233,0,210,
1/7/1988,190,611,18,155,0,233,0,260,
1/7/1988,190,611,18,155,0,233,0,300,
1/7/1988,190,611,18,156,0,234,0,254,
1/7/1988,183,612,14,140,0,234,0,190,
1/7/1988,190,611,18,155,0,235,0,254,
1/7/1988,190,611,18,140,0,235,0,255,
1/7/1988,190,611,18,166,0,235,0,330,
1/7/1988,190,611,18,156,0,235,0,260,
1/7/1988,190,611,18,165,0,235,0,315,
1/7/1988,190,611,18,155,0,235,0,255,
1/7/1988,190,611,18,156,0,235,0,225,
1/7/1988,183,612,14,140,0,235,0,215,
1/7/1988,190,611,18,155,0,236,0,240,
1/7/1988,190,611,18,155,0,236,0,295,
1/7/1988,183,612,14,140,0,239,0,230,
1/7/1988,190,611,18,155,0,239,0,290,
1/7/1988,190,611,18,155,0,239,0,270,
1/7/1988,190,611,18,88,0,240,0,185,
1/7/1988,190,611,18,155,0,240,0,265,
1/7/1988,190,611,18,136,0,240,0,240,
1/7/1988,190,611,18,155,0,240,0,285,
1/7/1988,190,611,18,163,0,240,0,385,
1/7/1988,190,611,18,155,0,240,0,250,
1/7/1988,190,611,18,155,0,240,0,265,
1/7/1988,190,611,18,155,0,240,0,270,
1/7/1988,190,611,18,156,0,240,0,290,
1/7/1988,190,611,18,163,0,240,0,425,
1/7/1988,183,612,14,140,0,240,0,210,
1/7/1988,183,612,14,140,0,242,0,240,
1/7/1988,190,611,18,166,0,243,0,370,
1/7/1988,183,612,14,140,0,243,0,230,
1/7/1988,190,611,18,163,0,243,0,380,
1/7/1988,183,612,14,140,0,243,0,245,
1/7/1988,190,611,18,136,0,245,0,254,
1/7/1988,190,611,18,88,0,245,0,210,
1/7/1988,183,612,14,140,0,245,0,245,
1/7/1988,183,612,14,140,0,245,0,255,
1/7/1988,183,612,14,140,0,245,0,250,
1/7/1988,190,611,18,155,0,245,0,310,
1/7/1988,183,612,14,140,0,245,0,250,
1/7/1988,183,612,14,140,0,245,0,275,
1/7/1988,190,611,18,156,0,246,0,355,
1/7/1988,190,611,18,155,0,247,0,330,
1/7/1988,190,611,18,156,0,249,0,310,
1/7/1988,190,611,18,166,0,249,0,410,
1/7/1988,190,611,18,155,0,249,0,310,
1/7/1988,190,611,18,155,0,250,0,305,
1/7/1988,190,611,18,155,0,250,0,290,
1/7/1988,190,611,18,155,0,250,0,315,
1/7/1988,190,611,18,163,0,250,0,390,
1/7/1988,183,612,14,140,0,250,0,230,
1/7/1988,190,611,18,163,0,250,0,435,
1/7/1988,190,611,18,155,0,250,0,290,
1/7/1988,190,611,18,155,0,250,0,335,
1/7/1988,183,612,14,140,0,252,0,260,
1/7/1988,183,612,14,140,0,252,0,260,
1/7/1988,190,611,18,155,0,253,0,185,
1/7/1988,183,612,14,140,0,253,0,255,
1/7/1988,190,611,18,155,0,253,0,220,
1/7/1988,183,612,14,140,0,253,0,270,
1/7/1988,183,612,14,140,0,254,0,270,
1/7/1988,190,611,18,134,0,255,0,290,
1/7/1988,190,611,18,88,0,255,0,315,
1/7/1988,190,611,18,136,0,255,0,345,
1/7/1988,190,611,18,88,0,255,0,230,
1/7/1988,183,612,14,140,0,255,0,270,
1/7/1988,190,611,18,165,0,255,0,335,
1/7/1988,183,612,14,140,0,256,0,245,
1/7/1988,183,612,14,140,0,256,0,285,
1/7/1988,190,611,18,163,0,259,0,500,
1/7/1988,190,611,18,136,0,260,0,270,
1/7/1988,190,611,18,156,0,260,0,225,
1/7/1988,190,611,18,501,0,260,0,350,
1/7/1988,190,611,18,155,0,260,0,345,
1/7/1988,190,611,18,163,0,260,0,375,
1/7/1988,183,612,18,140,0,260,0,255,
1/7/1988,190,611,18,156,0,260,0,250,
1/7/1988,183,612,14,140,0,260,0,270,
1/7/1988,183,612,18,140,0,260,0,235,
1/7/1988,183,612,14,140,0,260,0,265,
1/7/1988,183,612,14,140,0,262,0,276,
1/7/1988,183,612,14,140,0,262,0,280,
1/7/1988,190,611,18,156,0,263,0,330,
1/7/1988,183,612,14,140,0,263,0,265,
1/7/1988,190,611,18,501,0,265,0,320,
1/7/1988,190,611,18,156,0,265,0,375,
1/7/1988,190,611,18,82,0,265,0,390,
1/7/1988,183,612,14,140,0,265,0,270,
1/7/1988,190,611,18,155,0,265,0,330,
1/7/1988,183,612,14,140,0,265,0,300,
1/7/1988,183,612,14,140,0,265,0,295,
1/7/1988,183,612,14,140,0,266,0,270,
1/7/1988,190,611,18,155,0,266,0,330,
1/7/1988,183,612,18,140,0,267,0,275,
1/7/1988,183,612,14,140,0,268,0,330,
1/7/1988,183,612,14,140,0,269,0,235,
1/7/1988,190,611,18,155,0,270,0,420,
1/7/1988,190,611,18,156,0,270,0,390,
1/7/1988,190,611,18,80,0,270,0,330,
1/7/1988,183,612,14,140,0,270,0,315,
1/7/1988,183,612,14,140,0,270,0,285,
1/7/1988,190,611,18,156,0,272,0,385,
1/7/1988,190,611,18,155,0,276,0,365,
1/7/1988,190,611,18,116,0,277,0,395,
1/7/1988,183,612,14,140,0,277,0,345,
1/7/1988,183,612,14,140,0,278,0,365,
1/7/1988,190,611,18,88,0,280,0,370,
1/7/1988,190,611,18,88,0,280,0,315,
1/7/1988,183,612,14,140,0,280,0,350,
1/7/1988,190,611,18,156,0,282,0,420,
1/7/1988,190,611,18,82,0,285,0,405,
1/7/1988,183,612,14,140,0,285,0,350,
1/7/1988,183,612,14,140,0,286,0,356,
1/7/1988,190,611,18,136,0,290,0,350,
1/7/1988,183,612,14,140,0,290,0,390,
1/7/1988,183,612,14,140,0,293,0,410,
1/7/1988,190,611,18,88,0,300,0,480,
1/7/1988,183,612,14,140,0,300,0,280,
1/7/1988,183,612,18,140,0,303,0,405,
1/7/1988,190,611,18,196,0,310,0,575,
1/7/1988,190,611,18,88,0,310,0,380,
1/7/1988,190,611,18,196,0,320,0,750,
1/7/1988,190,611,18,196,0,322,0,730,
1/7/1988,190,611,18,155,0,329,0,562,
1/7/1988,190,611,18,196,0,330,0,650,
1/7/1988,183,612,18,140,0,355,0,675,
1/7/1988,183,612,18,140,0,365,0,660,
1/7/1988,183,612,18,140,0,370,0,695,
1/7/1988,183,612,18,234,0,390,0,560,
1/7/1988,190,611,18,153,0,392,0,1040,
1/7/1988,183,612,18,140,0,405,0,850,
1/7/1988,183,612,18,234,0,440,0,685,
1/7/1988,183,612,18,234,0,442,0,690,
1/7/1988,183,612,18,140,0,522,0,940,
1/7/1988,183,612,18,234,0,605,0,2000,
1/7/1988,183,612,18,234,0,610,0,2147,
1/12/1988,130,610,25,140,0,46,0,0,
1/12/1988,190,345,25,703,0,139,0,96,G
1/12/1988,190,345,25,700,0,140,0,48,G
1/12/1988,210,20,2,163,0,143,0,106,
1/12/1988,210,20,2,651,0,145,0,88,
1/12/1988,190,345,25,700,0,145,0,58,G
1/12/1988,210,20,2,651,0,150,0,120,
1/12/1988,190,345,25,700,0,156,0,54,G
1/12/1988,210,20,2,651,0,159,0,140,
1/12/1988,210,20,2,163,0,165,0,90,
1/12/1988,190,345,25,700,0,175,0,68,G
1/12/1988,190,345,25,700,0,179,0,90,G
1/12/1988,190,345,25,700,0,180,0,90,G
1/12/1988,190,345,25,700,0,182,0,100,G
1/12/1988,210,20,2,651,0,183,0,185,
1/12/1988,210,20,2,651,0,185,0,205,
1/12/1988,190,345,25,700,0,188,0,98,G
1/12/1988,210,20,2,651,0,190,0,190,
1/12/1988,190,345,25,700,0,190,0,180,G
1/12/1988,190,345,25,700,0,192,0,96,G
1/12/1988,210,20,2,196,0,193,0,114,
1/12/1988,210,20,2,651,0,193,0,210,
1/12/1988,130,610,25,140,0,198,0,0,
1/12/1988,210,20,2,651,0,200,0,265,
1/12/1988,190,345,25,155,0,200,0,150,G
1/12/1988,190,345,25,165,0,200,0,200,G
1/12/1988,190,345,25,155,0,201,0,185,G
1/12/1988,210,20,2,651,0,202,0,210,
1/12/1988,210,20,2,651,0,203,0,200,
1/12/1988,190,345,25,156,0,203,0,106,G
1/12/1988,190,345,25,700,0,203,0,112,G
1/12/1988,210,20,2,651,0,204,0,260,
1/12/1988,210,20,2,196,0,205,0,190,
1/12/1988,190,345,25,156,0,205,0,170,G
1/12/1988,190,345,25,700,0,205,0,130,G
1/12/1988,190,345,25,163,0,206,0,235,G
1/12/1988,190,345,25,700,0,206,0,190,G
1/12/1988,210,20,2,196,0,210,0,170,
1/12/1988,210,20,2,196,0,210,0,160,
1/12/1988,190,345,25,166,0,210,0,255,G
1/12/1988,130,610,25,142,0,211,0,0,
1/12/1988,190,345,25,155,0,211,0,190,G
1/12/1988,190,345,25,155,0,212,0,240,G
1/12/1988,210,20,2,196,0,213,0,180,
1/12/1988,210,20,2,651,0,215,0,235,
1/12/1988,190,345,25,700,0,215,0,130,G
1/12/1988,190,345,25,175,0,215,0,180,G
1/12/1988,190,345,25,155,0,215,0,190,G
1/12/1988,190,345,25,156,0,218,0,195,G
1/12/1988,190,345,25,80,0,220,0,170,G
1/12/1988,190,345,25,156,0,220,0,225,G
1/12/1988,190,345,25,163,0,222,0,290,G
1/12/1988,130,610,25,142,0,225,0,0,
1/12/1988,190,345,25,155,0,225,0,290,G
1/12/1988,190,345,25,156,0,225,0,210,G
1/12/1988,190,345,25,155,0,225,0,210,G
1/12/1988,190,345,25,155,0,226,0,230,G
1/12/1988,130,610,25,136,0,227,0,0,
1/12/1988,190,345,25,156,0,228,0,225,G
1/12/1988,190,345,25,155,0,229,0,235,G
1/12/1988,190,345,25,166,0,230,0,300,G
1/12/1988,190,345,25,88,0,230,0,170,G
1/12/1988,190,345,25,156,0,230,0,240,G
1/12/1988,190,345,25,251,0,230,0,330,G
1/12/1988,190,345,25,156,0,232,0,245,G
1/12/1988,190,345,25,163,0,233,0,350,G
1/12/1988,190,345,25,156,0,233,0,245,G
1/12/1988,190,345,25,155,0,235,0,260,G
1/12/1988,190,345,25,166,0,235,0,350,G
1/12/1988,190,345,25,155,0,235,0,250,G
1/12/1988,190,345,25,155,0,235,0,250,G
1/12/1988,190,345,25,166,0,236,0,320,G
1/12/1988,190,345,25,163,0,239,0,375,G
1/12/1988,210,20,2,651,0,240,0,440,
1/12/1988,190,345,25,155,0,240,0,270,G
1/12/1988,190,345,25,155,0,240,0,295,G
1/12/1988,190,345,25,155,0,240,0,270,G
1/12/1988,190,345,25,166,0,240,0,333,G
1/12/1988,190,345,25,251,0,241,0,335,G
1/12/1988,190,345,25,156,0,242,0,250,G
1/12/1988,130,610,25,142,0,244,0,0,
1/12/1988,190,345,25,176,0,245,0,265,G
1/12/1988,190,345,25,163,0,245,0,247,G
1/12/1988,190,345,25,155,0,245,0,310,G
1/12/1988,190,345,25,156,0,245,0,270,G
1/12/1988,190,345,25,156,0,245,0,315,G
1/12/1988,190,345,25,166,0,245,0,350,G
1/12/1988,190,345,25,155,0,245,0,270,G
1/12/1988,190,345,25,163,0,247,0,395,G
1/12/1988,190,345,25,156,0,249,0,235,G
1/12/1988,190,345,25,135,0,250,0,260,G
1/12/1988,190,345,25,80,0,250,0,230,G
1/12/1988,190,345,25,88,0,250,0,185,G
1/12/1988,190,345,25,163,0,250,0,310,G
1/12/1988,190,345,25,251,0,250,0,400,G
1/12/1988,130,610,25,137,0,255,0,0,
1/12/1988,190,345,25,155,0,255,0,330,G
1/12/1988,190,345,25,163,0,255,0,410,G
1/12/1988,190,345,25,156,0,255,0,305,G
1/12/1988,130,610,25,135,0,256,0,0,
1/12/1988,190,345,25,163,0,256,0,410,G
1/12/1988,190,345,25,251,0,257,0,410,G
1/12/1988,190,345,25,156,0,259,0,355,G
1/12/1988,190,345,25,80,0,260,0,280,G
1/12/1988,190,345,25,88,0,260,0,230,G
1/12/1988,190,345,25,155,0,260,0,385,G
1/12/1988,190,345,25,155,0,260,0,0,G
1/12/1988,190,345,25,155,0,260,0,340,G
1/12/1988,190,345,25,251,0,261,0,465,G
1/12/1988,190,345,25,251,0,261,0,480,G
1/12/1988,130,610,25,140,0,262,0,0,
1/12/1988,190,345,25,700,0,262,0,265,G
1/12/1988,190,345,25,251,0,262,0,490,G
1/12/1988,190,345,25,88,0,263,0,245,G
1/12/1988,190,345,25,251,0,264,0,440,G
1/12/1988,130,610,25,140,0,265,0,0,
1/12/1988,190,345,25,166,0,265,0,330,G
1/12/1988,190,345,25,136,0,265,0,260,G
1/12/1988,190,345,25,155,0,265,0,380,G
1/12/1988,190,345,25,155,0,266,0,335,G
1/12/1988,130,610,25,140,0,267,0,0,
1/12/1988,190,345,25,163,0,267,0,430,G
1/12/1988,190,345,25,251,0,267,0,470,G
1/12/1988,130,610,25,137,0,270,0,0,
1/12/1988,130,610,25,140,0,270,0,0,
1/12/1988,190,345,25,251,0,270,0,485,G
1/12/1988,190,345,25,251,0,272,0,520,G
1/12/1988,190,345,25,251,0,275,0,550,G
1/12/1988,190,345,25,82,0,275,0,280,G
1/12/1988,190,345,25,251,0,275,0,515,G
1/12/1988,190,345,25,155,0,276,0,430,G
1/12/1988,190,345,25,88,0,276,0,320,G
1/12/1988,190,345,25,155,0,276,0,340,G
1/12/1988,190,345,25,189,0,277,0,470,G
1/12/1988,190,345,25,140,0,277,0,295,G
1/12/1988,190,345,25,82,0,277,0,290,G
1/12/1988,130,610,25,137,0,280,0,0,
1/12/1988,190,345,25,251,0,280,0,510,G
1/12/1988,190,345,25,251,0,280,0,735,G
1/12/1988,190,345,25,251,0,281,0,550,G
1/12/1988,190,345,25,251,0,282,0,555,G
1/12/1988,190,345,25,675,0,283,0,410,G
1/12/1988,190,345,25,251,0,283,0,555,G
1/12/1988,190,345,25,700,0,283,0,480,G
1/12/1988,190,345,25,88,0,284,0,285,G
1/12/1988,190,345,25,251,0,285,0,670,G
1/12/1988,190,345,25,88,0,285,0,360,G
1/12/1988,190,345,25,176,0,285,0,430,G
1/12/1988,190,345,25,675,0,287,0,390,G
1/12/1988,190,345,25,675,0,287,0,350,G
1/12/1988,190,345,25,251,0,290,0,570,G
1/12/1988,190,345,25,251,0,295,0,650,G
1/12/1988,190,345,25,251,0,295,0,670,G
1/12/1988,190,345,25,189,0,295,0,575,G
1/12/1988,190,345,25,251,0,295,0,650,G
1/12/1988,190,345,25,156,0,296,0,230,G
1/12/1988,190,345,25,176,0,299,0,450,G
1/12/1988,190,345,25,176,0,300,0,570,G
1/12/1988,190,345,25,88,0,302,0,365,G
1/12/1988,190,345,25,251,0,304,0,775,G
1/12/1988,190,345,25,135,0,305,0,470,G
1/12/1988,190,345,25,189,0,305,0,625,G
1/12/1988,190,345,25,251,0,305,0,725,G
1/12/1988,330,345,78,90,0,308,0,445,
1/12/1988,130,610,25,140,0,310,0,0,
1/12/1988,330,345,78,90,0,310,0,400,
1/12/1988,190,345,25,251,0,313,0,635,G
1/12/1988,130,610,25,140,0,315,0,0,
1/12/1988,210,20,2,76,0,315,0,460,
1/12/1988,130,610,25,140,0,320,0,0,
1/12/1988,130,610,25,140,0,320,0,0,
1/12/1988,190,345,25,251,0,320,0,855,G
1/12/1988,190,345,25,196,0,320,0,666,G
1/12/1988,130,610,25,140,0,321,0,0,
1/12/1988,190,345,25,251,0,322,0,870,G
1/12/1988,210,20,2,76,0,325,0,545,
1/12/1988,190,345,25,251,0,325,0,905,G
1/12/1988,190,345,25,251,0,326,0,795,G
1/12/1988,210,20,2,76,0,329,0,510,
1/12/1988,130,610,25,140,0,330,0,0,
1/12/1988,190,345,25,251,0,330,0,995,G
1/12/1988,190,345,25,134,0,330,0,610,G
1/12/1988,130,610,25,140,0,335,0,0,
1/12/1988,130,610,25,140,0,340,0,0,
1/12/1988,130,610,25,140,0,340,0,0,
1/12/1988,190,345,25,140,0,340,0,595,G
1/12/1988,190,345,25,251,0,342,0,1040,G
1/12/1988,190,345,25,251,0,345,0,1060,G
1/12/1988,190,345,25,251,0,345,0,1045,G
1/12/1988,130,610,25,140,0,352,0,0,
1/12/1988,130,610,25,140,0,357,0,0,
1/12/1988,130,610,25,140,0,360,0,0,
1/12/1988,190,345,25,251,0,361,0,1190,G
1/12/1988,330,345,78,90,0,362,0,640,
1/12/1988,330,345,78,90,0,365,0,680,
1/12/1988,210,20,2,76,0,370,0,840,
1/12/1988,330,345,78,88,0,370,0,770,
1/12/1988,330,345,78,90,0,370,0,710,
1/12/1988,330,345,78,90,0,370,0,730,
1/12/1988,330,345,78,90,0,370,0,700,
1/12/1988,330,345,78,90,0,380,0,785,
1/12/1988,330,345,78,90,0,380,0,785,
1/12/1988,330,345,78,90,0,380,0,790,
1/12/1988,330,345,78,88,0,385,0,830,
1/12/1988,130,610,25,140,0,388,0,0,
1/12/1988,330,345,78,91,0,390,0,850,
1/12/1988,330,345,78,90,0,390,0,880,
1/12/1988,210,20,2,76,0,395,0,1095,
1/12/1988,330,345,78,88,0,395,0,975,
1/12/1988,330,345,78,90,0,400,0,890,
1/12/1988,330,345,78,88,0,405,0,935,
1/12/1988,330,345,78,90,0,405,0,1010,
1/12/1988,330,345,78,90,0,410,0,995,
1/12/1988,330,345,78,90,0,410,0,1105,
1/12/1988,330,345,78,90,0,420,0,1230,
1/12/1988,330,345,78,90,0,425,0,1050,
1/12/1988,130,610,25,140,0,430,0,0,
1/12/1988,330,345,78,90,0,430,0,560,
1/12/1988,190,345,25,189,0,430,0,1455,G
1/12/1988,330,345,78,90,0,435,0,1230,
1/12/1988,330,345,78,750,0,445,0,1450,
1/12/1988,330,345,78,90,0,450,0,1320,
1/12/1988,210,20,2,76,0,532,0,1810,
1/12/1988,330,345,78,133,0,577,0,3292,
1/13/1988,310,345,78,155,0,140,0,58,
1/13/1988,310,345,78,702,0,150,0,106,
1/13/1988,310,345,78,155,0,150,0,84,
1/13/1988,310,345,78,155,0,155,0,82,
1/13/1988,310,345,78,157,0,160,0,90,
1/13/1988,190,611,12,159,0,165,0,90,
1/13/1988,190,611,12,159,0,170,0,90,
1/13/1988,190,611,12,140,0,170,0,82,
1/13/1988,181,345,25,140,0,170,0,78,
1/13/1988,310,345,78,155,0,170,0,102,
1/13/1988,310,345,78,157,0,170,0,100,
1/13/1988,310,345,78,701,0,170,0,112,
1/13/1988,310,345,78,136,0,170,0,82,
1/13/1988,310,345,78,155,0,173,0,102,
1/13/1988,310,345,78,136,0,175,0,104,
1/13/1988,310,345,78,702,0,175,0,130,
1/13/1988,310,345,78,163,0,175,0,150,
1/13/1988,190,611,12,159,0,176,0,86,
1/13/1988,190,611,12,140,0,178,0,96,
1/13/1988,190,611,12,140,0,180,0,110,
1/13/1988,190,611,12,137,0,180,0,98,
1/13/1988,181,345,25,165,0,180,0,160,
1/13/1988,181,345,25,165,0,180,0,155,
1/13/1988,310,345,78,136,0,180,0,102,
1/13/1988,310,345,78,163,0,180,0,170,
1/13/1988,190,611,12,140,0,181,0,94,
1/13/1988,190,611,12,140,0,182,0,106,
1/13/1988,181,345,25,140,0,182,0,213,
1/13/1988,190,611,12,140,0,183,0,108,
1/13/1988,190,611,12,88,0,183,0,92,
1/13/1988,190,611,12,159,0,185,0,108,
1/13/1988,181,345,25,165,0,185,0,165,
1/13/1988,190,611,12,140,0,189,0,112,
1/13/1988,190,611,12,140,0,190,0,108,
1/13/1988,190,611,12,140,0,190,0,118,
1/13/1988,190,611,12,140,0,190,0,102,
1/13/1988,190,611,12,80,0,190,0,102,
1/13/1988,181,345,25,142,0,190,0,114,
1/13/1988,181,345,25,80,0,190,0,82,
1/13/1988,310,345,78,155,0,190,0,140,
1/13/1988,310,345,78,155,0,190,0,140,
1/13/1988,310,345,78,702,0,190,0,190,
1/13/1988,310,345,78,702,0,190,0,150,
1/13/1988,181,345,25,142,0,193,0,135,
1/13/1988,190,611,12,140,0,195,0,116,
1/13/1988,181,345,25,140,0,195,0,120,
1/13/1988,181,345,25,80,0,195,0,100,
1/13/1988,181,345,25,80,0,195,0,102,
1/13/1988,190,611,12,140,0,200,0,145,
1/13/1988,190,611,12,155,0,200,0,150,
1/13/1988,190,611,12,165,0,200,0,230,
1/13/1988,181,345,25,140,0,200,0,104,
1/13/1988,181,345,25,142,0,200,0,135,
1/13/1988,181,345,25,165,0,200,0,180,
1/13/1988,310,345,78,155,0,200,0,165,
1/13/1988,310,345,78,155,0,200,0,180,
1/13/1988,310,345,78,701,0,200,0,165,
1/13/1988,310,345,78,165,0,200,0,215,
1/13/1988,190,611,12,140,0,201,0,130,
1/13/1988,190,611,12,65,0,201,0,155,
1/13/1988,181,345,25,142,0,201,0,126,
1/13/1988,181,345,25,142,0,201,0,124,
1/13/1988,181,345,25,142,0,202,0,145,
1/13/1988,181,345,25,142,0,203,0,140,
1/13/1988,181,345,25,142,0,204,0,150,
1/13/1988,181,345,25,140,0,205,0,130,
1/13/1988,181,345,25,140,0,205,0,135,
1/13/1988,190,611,12,140,0,210,0,150,
1/13/1988,190,611,12,155,0,210,0,195,
1/13/1988,190,611,12,140,0,210,0,145,
1/13/1988,181,345,25,140,0,210,0,150,
1/13/1988,181,345,25,165,0,210,0,245,
1/13/1988,190,611,12,140,0,211,0,140,
1/13/1988,190,611,12,140,0,211,0,150,
1/13/1988,190,611,12,155,0,211,0,170,
1/13/1988,190,611,12,140,0,212,0,150,
1/13/1988,181,345,25,142,0,212,0,170,
1/13/1988,190,611,12,155,0,213,0,205,
1/13/1988,181,345,25,142,0,213,0,160,
1/13/1988,181,345,25,142,0,213,0,170,
1/13/1988,181,345,25,142,0,214,0,165,
1/13/1988,190,611,12,88,0,215,0,150,
1/13/1988,190,611,12,137,0,215,0,155,
1/13/1988,190,611,12,155,0,215,0,190,
1/13/1988,181,345,25,142,0,215,0,150,
1/13/1988,181,345,25,165,0,215,0,270,
1/13/1988,181,345,25,89,0,215,0,400,
1/13/1988,310,345,78,156,0,215,0,200,
1/13/1988,310,345,78,155,0,215,0,210,
1/13/1988,190,611,12,140,0,216,0,165,
1/13/1988,310,345,78,155,0,217,0,200,
1/13/1988,190,611,12,142,0,218,0,185,
1/13/1988,190,611,12,88,0,220,0,160,
1/13/1988,181,345,25,140,0,220,0,170,
1/13/1988,181,345,25,142,0,220,0,150,
1/13/1988,181,345,25,80,0,220,0,135,
1/13/1988,310,345,78,88,0,220,0,150,
1/13/1988,310,345,78,251,0,220,0,270,
1/13/1988,310,345,78,155,0,220,0,215,
1/13/1988,310,345,78,155,0,220,0,230,
1/13/1988,310,345,78,701,0,220,0,220,
1/13/1988,310,345,78,155,0,220,0,215,
1/13/1988,310,345,78,156,0,220,0,195,
1/13/1988,190,611,12,140,0,221,0,170,
1/13/1988,190,611,12,140,0,222,0,180,
1/13/1988,190,611,12,155,0,222,0,165,
1/13/1988,190,611,12,155,0,222,0,205,
1/13/1988,190,611,12,142,0,222,0,190,
1/13/1988,181,345,25,136,0,222,0,190,
1/13/1988,181,345,25,136,0,222,0,190,
1/13/1988,181,345,25,142,0,222,0,160,
1/13/1988,181,345,25,165,0,222,0,300,
1/13/1988,190,611,12,140,0,223,0,165,
1/13/1988,181,345,25,136,0,223,0,210,
1/13/1988,310,345,78,155,0,224,0,235,
1/13/1988,190,611,12,140,0,225,0,180,
1/13/1988,190,611,12,140,0,225,0,170,
1/13/1988,190,611,12,142,0,225,0,195,
1/13/1988,181,345,25,136,0,225,0,277,
